,Unnamed: 0,TF,Correlation,p_val,pval_adj
0,0,ALX3,-0.0038809631433397,0.4528810022724328,0.5926678943124277
1,1,ALX4,0.0019373846427725,0.7078759494355741,0.8158736671025827
2,2,AR,-0.0003585206842907,0.9447177496960956,0.9658326710178748
3,3,ARGFX,-0.0038162689526718,0.4604488379517334,0.596931332820422
4,4,ARID3A,-0.02914390854487,1.721101984623812e-08,9.227327414337986e-08
5,5,ARID3B,-0.0148223323060996,0.0041445172590632,0.010468370341281213
6,6,ARID5A,-0.046262260397261,3.478821063511168e-19,3.525488175338757e-18
7,7,ARID5B,0.0662540831014956,1.138192502568103e-37,2.627327693428038e-36
8,8,ARNT,-0.0087501406794797,0.0905699742120361,0.16185730875312257
9,9,ARNT2,-0.0026009952643674,0.6149222091368425,0.7341959134952817
10,10,ARNTL,0.0201181648470218,9.964618326859172e-05,0.0003547307811473647
11,11,ASCL2,-0.0369995038631811,8.154564648578769e-13,6.274484465711998e-12
12,12,ATF1,-0.0184725813824547,0.0003527931062445,0.001089855283602898
13,13,ATF2,0.0212563443917909,3.928278578804355e-05,0.0001470450224768657
14,14,ATF3,-0.012869796576197,0.0128011895770404,0.028750779833839387
15,15,ATF4,0.0017785728993728,0.7308505072520037,0.8319681801731713
16,16,ATF6,0.0083705796197,0.1054507659707596,0.1821820925607094
17,17,ATF6B,0.0481979293640217,1.0850880534307576e-20,1.2700115104238868e-19
18,18,ATF7,0.0249822843871324,1.347732812504795e-06,5.802932472494739e-06
19,19,ATOH7,7.569415515457103e-05,0.988319370836034,0.995507148078478
20,20,BACH1,0.0505350987205257,1.3686974138972853e-22,1.834496049917168e-21
21,21,BACH2,-0.1063633070399749,1.4676967156778047e-94,6.419241951201346e-93
22,22,BARX2,0.0074505733834464,0.1495742917552098,0.2476020646386043
23,23,BATF,0.033666091786476,7.356095909902692e-11,4.890332560903309e-10
24,24,BATF3,0.0361633476355089,2.6215845207048118e-12,1.910997137461139e-11
25,25,BBX,0.0397358620084265,1.4903678990977345e-14,1.346191004511106e-13
